timestamp,temperature,pressure,maintenance_required
2022-01-01 00:00:00,33.82026172983832,105.55962679709798,1
2022-01-01 01:00:00,27.000786041836115,108.9247388733153,0
2022-01-01 02:00:00,29.893689920528697,95.7768517587473,0
2022-01-01 03:00:00,36.204465996007286,101.04714029433285,0
2022-01-01 04:00:00,34.33778995074984,102.28053325124067,0
2022-01-01 05:00:00,20.113610600617946,102.01479946704433,0
2022-01-01 06:00:00,29.750442087627945,105.4077358530039,1
2022-01-01 07:00:00,24.24321395851151,81.8192236961643,0
2022-01-01 08:00:00,24.48390574103221,99.50675929852427,0
2022-01-01 09:00:00,27.05299250969186,102.39033601246764,0
2022-01-01 10:00:00,25.72021785580439,89.99669651046295,0
2022-01-01 11:00:00,32.27136753481488,116.73985707010709,0
2022-01-01 12:00:00,28.805188625734967,101.61559267238168,0
2022-01-01 13:00:00,25.608375082464143,115.6340474502893,0
2022-01-01 14:00:00,27.21931616372713,92.09476978166923,0
2022-01-01 15:00:00,26.668371636871335,90.92699878474673,0
2022-01-01 16:00:00,32.47039536578803,102.24252220965681,0
2022-01-01 17:00:00,23.974208681170996,83.21311637171343,0
2022-01-01 18:00:00,26.565338508254506,102.14965590626093,1
2022-01-01 19:00:00,20.729521303491374,100.97219232002918,0
2022-01-01 20:00:00,12.235050920829607,110.15665281542101,1
2022-01-01 21:00:00,28.268092977201803,107.01041341165097,0
2022-01-01 22:00:00,29.32218099429753,95.82522650114966,0
2022-01-01 23:00:00,21.28917489796779,89.02503345229755,0
2022-01-02 00:00:00,36.34877311993804,117.12305221343297,0
2022-01-02 01:00:00,17.728171627006176,92.0788497943485,0
2022-01-02 02:00:00,25.22879258650723,89.54475442930534,0
2022-01-02 03:00:00,24.064080749870833,89.15143940538555,1
2022-01-02 04:00:00,32.66389607179229,111.17305315536665,0
2022-01-02 05:00:00,32.346793849501424,94.81099795575147,1
2022-01-02 06:00:00,25.77473712848458,92.46295533819399,0
2022-01-02 07:00:00,26.890812598010868,101.37689825903347,0
2022-01-02 08:00:00,20.561071261849435,97.9305528944271,0
2022-01-02 09:00:00,15.096017658880365,93.21904539213753,0
2022-01-02 10:00:00,23.26043925336924,107.53991466978479,0
2022-01-02 11:00:00,25.7817448455199,110.65315492097994,0
2022-01-02 12:00:00,31.151453403638605,109.85317508939866,0
2022-01-02 13:00:00,31.011899243922056,107.66919669661199,0
2022-01-02 14:00:00,23.06336591296024,104.02625531130035,0
2022-01-02 15:00:00,23.488486247123323,82.24112000038171,0
2022-01-02 16:00:00,19.757235174664537,116.69250806376968,0
2022-01-02 17:00:00,17.899910314105124,103.01989210357553,0
2022-01-02 18:00:00,16.468649046874937,106.08156427600642,0
2022-01-02 19:00:00,34.75387697615895,111.14962322947402,0
2022-01-02 20:00:00,22.451739091241734,114.33352502881992,0
2022-01-02 21:00:00,22.809628491944068,104.18398011309192,0
2022-01-02 22:00:00,18.73602319975037,104.35546159295653,0
2022-01-02 23:00:00,28.88745177915955,94.0077572254028,0
2022-01-03 00:00:00,16.930510762210243,100.3308975113876,0
2022-01-03 01:00:00,23.936298598930158,91.45838739185646,0
2022-01-03 02:00:00,20.522667194031623,92.80059467858105,0
2022-01-03 03:00:00,26.93451248929631,91.06425597685809,0
2022-01-03 04:00:00,22.445974312155634,98.43976109002713,0
2022-01-03 05:00:00,19.09683907938794,110.4909318792001,0
2022-01-03 06:00:00,24.859088858306727,131.7097477329018,0
2022-01-03 07:00:00,27.141659352652088,101.89499637547914,1
2022-01-03 08:00:00,25.33258611191584,86.5158691224388,0
2022-01-03 09:00:00,26.512359488698905,112.64983329856256,0
2022-01-03 10:00:00,21.82838953159518,96.99216123523973,0
2022-01-03 11:00:00,23.186294170064308,93.39391406023007,0
2022-01-03 12:00:00,21.637697761120243,102.09849477923055,0
2022-01-03 13:00:00,23.202234192297293,87.59375400443773,0
2022-01-03 14:00:00,20.93426858977773,102.22463164008607,0
2022-01-03 15:00:00,16.368586988341615,99.11624476800846,0
2022-01-03 16:00:00,25.887130711268764,100.98377906815476,0
2022-01-03 17:00:00,22.991095318958692,103.81416254209171,0
2022-01-03 18:00:00,16.84900826516978,100.67492257240806,0
2022-01-03 19:00:00,27.313911277628872,100.16338084112893,0
2022-01-03 20:00:00,20.46350817808379,102.84314518997945,0
2022-01-03 21:00:00,25.259726978980694,104.15400626171127,0
2022-01-03 22:00:00,28.645452810887683,89.68517539684743,0
2022-01-03 23:00:00,25.644914553787054,85.70008741314551,0
2022-01-04 00:00:00,30.697003422716502,99.38361947827785,0
2022-01-04 01:00:00,18.825870898231738,85.67264510065891,0
2022-01-04 02:00:00,27.011708205887746,100.87531470921671,1
2022-01-04 03:00:00,21.575949545298435,109.3874687568231,1
2022-01-04 04:00:00,20.64601425409059,106.07111671916046,0
2022-01-04 05:00:00,22.105751676177924,89.51829593174527,0
2022-01-04 06:00:00,23.442237339363135,91.39737548042481,0
2022-01-04 07:00:00,25.280826711148727,103.28301295000756,0
2022-01-04 08:00:00,19.174250796083218,95.9870219486649,0
2022-01-04 09:00:00,29.504132434770938,96.83344704947893,0
2022-01-04 10:00:00,27.3283121986523,105.96906481247954,0
2022-01-04 11:00:00,17.31878156861388,90.12713306542348,0
