Temperature,Vibration,Label
87.64052345967664,0.555962679709798,0.0
74.00157208367223,0.8924738873315303,0.0
79.78737984105739,-0.4223148241252707,0.0
92.40893199201457,0.10471402943328433,0.0
88.67557990149967,0.2280533251240672,0.0
60.22722120123589,0.20147994670443287,0.0
79.50088417525589,0.5407735853003902,0.0
68.48642791702302,-1.8180776303835695,0.0
68.96781148206442,-0.04932407014757259,0.0
74.10598501938372,0.2390336012467649,0.0
71.44043571160879,-1.0003303489537054,0.0
84.54273506962976,1.67398570701071,0.0
77.61037725146994,0.16155926723816796,0.0
71.21675016492829,1.5634047450289295,0.0
74.43863232745426,-0.7905230218330772,0.0
73.33674327374267,-0.907300121525327,0.0
84.94079073157606,0.2242522209656819,0.0
67.94841736234198,-1.6786883628286566,0.0
73.13067701650901,0.21496559062609352,0.0
61.45904260698275,0.09721923200291803,0.0
44.470101841659215,1.0156652815421012,0.0
76.5361859544036,0.7010413411650971,0.0
78.64436198859505,-0.417477349885034,0.0
62.57834979593558,-1.0974966547702447,0.0
92.69754623987608,1.7123052213432965,0.0
55.45634325401235,-0.79211502056515,0.0
70.45758517301446,-1.0455245570694658,0.0
68.12816149974167,-1.0848560594614451,0.0
85.32779214358457,1.1173053155366646,0.0
84.69358769900285,-0.5189002044248521,0.0
71.54947425696916,-0.7537044661806008,0.0
73.78162519602174,0.13768982590334733,0.0
61.12214252369887,-0.20694471055729102,0.0
50.19203531776073,-0.6780954607862469,0.0
66.52087850673847,0.7539914669784796,0.0
71.5634896910398,1.0653154920979948,0.0
82.30290680727721,0.9853175089398669,0.0
82.02379848784412,0.766919669661199,0.0
66.12673182592047,0.4026255311300352,0.0
66.97697249424664,-1.775887999961829,0.0
59.51447034932907,1.6692508063769687,0.0
55.79982062821025,0.30198921035755294,0.0
52.937298093749874,0.6081564276006415,0.0
89.5077539523179,1.1149623229474022,0.0
64.90347818248347,1.4333525028819918,0.0
65.61925698388814,0.4183980113091925,0.0
57.47204639950074,0.4355461592956536,0.0
77.7749035583191,-0.5992242774597194,0.0
53.86102152442049,0.0330897511387602,0.0
67.87259719786032,-0.8541612608143545,0.0
61.045334388063246,-0.7199405321418947,0.0
73.86902497859262,-0.8935744023141913,0.0
64.89194862431127,-0.15602389099728736,0.0
58.19367815877588,1.0490931879200103,0.0
69.71817771661345,3.1709747732901796,0.0
74.28331870530418,0.18949963754791346,0.0
70.66517222383168,-1.34841308775612,0.0
73.02471897739781,1.264983329856256,0.0
63.65677906319036,-0.3007838764760271,0.0
66.37258834012862,-0.660608593976992,0.0
63.27539552224049,0.2098494779230553,0.0
66.4044683845946,-1.2406245995562275,0.0
61.86853717955546,0.22246316400860677,0.0
52.73717397668323,-0.08837552319915497,0.0
71.77426142253753,0.09837790681547566,0.0
65.98219063791738,0.38141625420917086,0.0
53.69801653033956,0.0674922572408068,0.0
74.62782255525774,0.016338084112892493,0.0
60.92701635616758,0.2843145189979445,0.0
70.51945395796139,0.41540062617112683,0.0
77.29090562177537,-1.0314824603152577,0.0
71.2898291075741,-1.4299912586854484,0.0
81.39400684543301,-0.061638052172214755,0.0
57.651741796463476,-1.432735489934108,0.0
74.02341641177549,0.08753147092167086,0.0
63.15189909059687,0.9387468756823101,0.0
61.29202850818118,0.6071116719160459,0.0
64.21150335235585,-1.0481704068254731,0.0
66.88447467872628,-0.8602624519575188,0.0
70.56165342229745,0.3283012950007554,0.0
58.348501592166436,-0.40129780513351004,0.0
79.00826486954188,-0.31665529505210693,0.0
74.6566243973046,0.5969064812479539,0.0
54.63756313722776,-0.9872866934576524,0.0
84.882521937956,-0.40123470991118243,0.0
88.95889176030583,-0.8000824760846013,0.0
81.7877957115965,-1.0431294980353556,0.0
68.2007516418765,-0.8570781886711647,0.0
59.292473784894575,0.6774621693464117,0.0
80.54451726931137,0.05182038948242156,0.0
65.9682305302682,-0.8791606288350748,0.0
82.22445070382427,-0.23110160759299653,0.0
72.08274978076861,-1.6388073071221778,0.0
79.76639036483712,-0.7333128075836657,0.0
73.56366397174402,2.149574534867287,0.0
77.06573168191949,-0.0902438496657506,0.0
70.1050002072082,0.7316589270303925,0.0
87.85870493905836,-0.06548837514448298,0.0
71.2691209270362,0.34816923524180865,0.0
74.01989363444702,0.663258089679174,0.0
88.83150697056254,-1.1046165975264708,0.0
56.52240938857554,-0.030936257273958937,0.0
57.29515001514267,1.5788651944164882,0.0
79.69396708158011,-0.795500550053291,0.0
58.2687659488584,-0.5664398537322193,0.0
89.43621185649292,-0.30769127736700175,0.0
65.86381019240252,0.26902407317624666,0.0
62.525451885592425,0.5249178636458827,0.0
89.22942026480385,1.2674116548186567,0.0
84.80514791434425,0.49949823346865946,0.0
88.6755896042657,-0.06205312579833403,0.0
79.06044658275385,1.2591671296108138,0.0
61.38774314945297,0.7041110221415822,0.0
89.10064953099034,-1.4956795162570162,0.0
67.31996629048619,2.5263682403559984,0.0
78.02456395796395,1.7699213881967337,0.0
79.47251967773748,-0.1682142227670741,0.0
68.44989906909166,0.37791010173847506,0.0
76.1407937034608,1.3243587499958391,0.0
79.22206671566526,-0.17220079269688263,0.0
73.7642553115563,0.7303517903770194,0.0
59.00599209415805,1.1045784735714765,0.0
72.98238174206055,-1.014825907734441,0.0
83.2638589668703,-0.6023318535828621,0.0
63.05432140268635,0.9214083978105813,0.0
68.5036545967233,0.4608144771488305,0.0
65.64846448278362,0.9237965603139469,0.0
88.49263728479342,-0.13256801465371804,0.0
76.72294757012435,-0.289005210954233,0.0
74.0746183624111,-1.9986394755833727,0.0
62.30083925554683,-1.1460004265074433,0.0
75.39249191291817,0.04706609465849369,0.0
63.25667339342624,0.8245572195642364,0.0
70.3183055827435,0.5311783665356953,0.0
63.64153921621119,-0.12824197402770202,0.0
76.764332949465,-0.27177156649069667,0.0
75.76590816614942,0.21717963263828013,0.0
67.91701244422005,0.07821118109215218,0.0
73.96006712661645,1.404545514939712,0.0
59.06938491269494,0.14644077047824985,0.0
55.087424072943946,-1.4812459621972984,0.0
74.39391701264537,-1.272558135032317,0.0
71.6667349537253,1.5187593369635801,0.0
